from_id	to_id	weight
U151	U40	1
U101	U103	1
U96	U103	1
U18	U76	1
U151	U40	1
U96	U101	1
U155	U170	1
U6	U14	1
U101	U103	1
U96	U101	1
U96	U103	1
U101	U103	1
U96	U101	1
U96	U103	1
U101	U103	1
U96	U99	1
U96	U101	1
U151	U40	1
U19	U56	1
U96	U103	1
U101	U103	1
U101	U103	1
U19	U56	1
U155	U170	1
U97	U99	1
U18	U76	1
U25	U30	1
U18	U76	1
U19	U56	1
U68	U76	1
U25	U43	1
U61	U71	1
U18	U76	1
U154	U159	1
U68	U76	1
U168	U175	1
U18	U76	1
U36	U175	1
U159	U168	1
U168	U175	1
U36	U175	1
U18	U76	1
U159	U175	1
U159	U168	1
U68	U76	1
U155	U166	1
U33	U65	1
U159	U168	1
U155	U166	1
U159	U175	1
U68	U76	1
U64	U168	1
U18	U68	1
U68	U76	1
U64	U168	1
U33	U65	1
U25	U30	1
U64	U168	1
U36	U64	1
U68	U76	1
U34	U72	1
U25	U30	1
U64	U168	1
U36	U64	1
U68	U76	1
U34	U72	1
U33	U65	1
U64	U168	1
U68	U76	1
U18	U68	1
U68	U76	1
U5	U65	1
U34	U72	1
U68	U76	1
U18	U68	1
U18	U68	1
U68	U76	1
U68	U76	1
U18	U76	1
U64	U168	1
U33	U166	1
U33	U166	1
U68	U76	1
U12	U75	1
U64	U168	1
U33	U166	1
U68	U76	1
U64	U168	1
U5	U65	1
U34	U72	1
U123	U127	1
U68	U76	1
U33	U64	1
U18	U76	1
U165	U172	1
U33	U64	1
U5	U65	1
U165	U172	1
U5	U65	1
U33	U64	1
U33	U166	1
U18	U68	1
U33	U64	1
U76	U166	1
U165	U172	1
U89	U137	1
U165	U172	1
U33	U64	1
U33	U64	1
U5	U14	1
U76	U166	1
U33	U155	1
U33	U64	1
U68	U168	1
U170	U179	1
U68	U168	1
U154	U175	1
U33	U155	1
U68	U168	1
U151	U170	1
U68	U168	1
U33	U64	1
U19	U65	1
U19	U65	1
U33	U155	1
U19	U65	1
U19	U36	1
U33	U155	1
U19	U65	1
U33	U155	1
U6	U14	1
U68	U168	1
U33	U64	1
U19	U65	1
U33	U155	1
U68	U168	1
U123	U127	1
U165	U180	1
U68	U168	1
U33	U155	1
U68	U168	1
U33	U155	1
U68	U168	1
U132	U138	1
U153	U165	1
U68	U168	1
U26	U38	1
U68	U168	1
U33	U64	1
U34	U72	1
U19	U52	1
U33	U68	1
U33	U168	1
U68	U168	1
U33	U64	1
U34	U72	1
U64	U168	1
U33	U168	1
U68	U168	1
U33	U68	1
U33	U168	1
U155	U175	1
U76	U166	1
U48	U61	1
U68	U168	1
U33	U64	1
U155	U175	1
U14	U36	1
U33	U68	1
U64	U168	1
U76	U166	1
U33	U168	1
U64	U68	1
U34	U72	1
U33	U64	1
U143	U144	1
U93	U111	1
U33	U168	1
U33	U64	1
U143	U144	1
U76	U166	1
U22	U43	1
U154	U159	1
U33	U64	1
U143	U144	1
U76	U166	1
U154	U159	1
U33	U64	1
U143	U144	1
U76	U166	1
U154	U159	1
U143	U148	1
U22	U43	1
U33	U64	1
U154	U175	1
U22	U43	1
U154	U159	1
U76	U166	1
U154	U175	1
U154	U159	1
U22	U43	1
U33	U64	1
U143	U147	1
U154	U175	1
U48	U61	1
U33	U64	1
U164	U174	1
U76	U166	1
U22	U43	1
U33	U64	1
U154	U175	1
U154	U159	1
U22	U43	1
U33	U64	1
U76	U166	1
U154	U159	1
U22	U43	1
U154	U175	1
U154	U159	1
U81	U93	1
U19	U21	1
U154	U159	1
U33	U64	1
U154	U175	1
U154	U159	1
U33	U64	1
U34	U72	1
U64	U168	1
U76	U166	1
U48	U61	1
U78	U97	1
U154	U159	1
U76	U166	1
U154	U159	1
U22	U43	1
U154	U159	1
U22	U43	1
U154	U159	1
U154	U159	1
U22	U43	1
U154	U159	1
U152	U179	1
U64	U168	1
U76	U166	1
U18	U76	1
U81	U111	1
U22	U43	1
U154	U159	1
U64	U168	1
U76	U166	1
U18	U76	1
U22	U43	1
U154	U159	1
U64	U168	1
U18	U76	1
U22	U43	1
U18	U166	1
U154	U159	1
U18	U76	1
U18	U166	1
U78	U93	1
U154	U159	1
U93	U111	1
U154	U175	1
U78	U111	1
U78	U93	1
U71	U75	1
U93	U111	1
U4	U70	1
U18	U76	1
U81	U111	1
U78	U111	1
U18	U166	1
U78	U93	1
U48	U71	1
U93	U111	1
U4	U52	1
U64	U168	1
U48	U61	1
U18	U76	1
U78	U81	1
U22	U43	1
U5	U65	1
U78	U93	1
U154	U159	1
U93	U111	1
U4	U70	1
U5	U65	1
U81	U111	1
U78	U81	1
U78	U111	1
U78	U93	1
U93	U111	1
U4	U70	1
U64	U168	1
U18	U76	1
U81	U111	1
U78	U81	1
U78	U111	1
U93	U111	1
U22	U43	1
U48	U71	1
U154	U159	1
U61	U71	1
U48	U71	1
U34	U72	1
U61	U71	1
U154	U159	1
U64	U168	1
U18	U76	1
U22	U43	1
U154	U159	1
U34	U72	1
U93	U111	1
U48	U71	1
U18	U76	1
U22	U43	1
U48	U61	1
U154	U159	1
U18	U76	1
U64	U168	1
U154	U175	1
U34	U72	1
U18	U76	1
U64	U168	1
U154	U159	1
U34	U72	1
U93	U111	1
U159	U175	1
U22	U43	1
U18	U166	1
U93	U111	1
U154	U175	1
U154	U159	1
U154	U159	1
U47	U61	1
U154	U159	1
U164	U166	1
U154	U159	1
U164	U166	1
U132	U138	1
U123	U127	1
U93	U111	1
U154	U159	1
U164	U166	1
U154	U159	1
U164	U166	1
U154	U159	1
U154	U159	1
U142	U87	1
U64	U76	1
U154	U159	1
U164	U166	1
U64	U76	1
U154	U175	1
U154	U159	1
U154	U159	1
U154	U159	1
U154	U159	1
U69	U142	1
U154	U159	1
U62	U142	1
U45	U62	1
U48	U71	1
U18	U76	1
U154	U159	1
U18	U64	1
U132	U138	1
U154	U159	1
U47	U61	1
U18	U76	1
U154	U159	1
U47	U61	1
U18	U76	1
U154	U159	1
U18	U76	1
U123	U127	1
U154	U159	1
U64	U76	1
U18	U76	1
U154	U175	1
U18	U64	1
U154	U159	1
U34	U72	1
U18	U76	1
U154	U175	1
U18	U64	1
U154	U159	1
U25	U30	1
U18	U76	1
U18	U64	1
U25	U30	1
U18	U76	1
U18	U64	1
U64	U76	1
U25	U30	1
U18	U76	1
U18	U76	1
U64	U76	1
U18	U76	1
U18	U64	1
U159	U164	1
U18	U76	1
U22	U43	1
U18	U76	1
U22	U43	1
U69	U142	1
U69	U87	1
U69	U142	1
U142	U87	1
U47	U61	1
U22	U43	1
U80	U89	1
U69	U87	1
U47	U61	1
U22	U43	1
U154	U175	1
U22	U43	1
U47	U61	1
U18	U73	1
U47	U61	1
U154	U175	1
U154	U175	1
U5	U76	1
U47	U61	1
U18	U73	1
U47	U61	1
U5	U65	1
U18	U73	1
U158	U160	1
U154	U175	1
U22	U43	1
U154	U159	1
U18	U76	1
U154	U159	1
U22	U43	1
U47	U61	1
U83	U127	1
U47	U61	1
U47	U61	1
U164	U174	1
U143	U144	1
U143	U144	1
U22	U43	1
U22	U34	1
U34	U43	1
U25	U30	1
U25	U30	1
U22	U34	1
U25	U30	1
U142	U87	1
U25	U30	1
U69	U87	1
U22	U34	1
U154	U159	1
U164	U174	1
U154	U159	1
U22	U43	1
U164	U174	1
U22	U43	1
U47	U61	1
U22	U43	1
U43	U71	1
U22	U71	1
U30	U43	1
U22	U71	1
U43	U72	1
U120	U126	1
U30	U72	1
U30	U34	1
U30	U34	1
U34	U72	1
U30	U43	1
U34	U43	1
U18	U64	1
U30	U34	1
U30	U72	1
U18	U64	1
U30	U34	1
U64	U76	1
U154	U159	1
U30	U34	1
U30	U72	1
U154	U159	1
U152	U179	1
U30	U34	1
U154	U159	1
U30	U34	1
U154	U159	1
U30	U34	1
U22	U71	1
U154	U159	1
U30	U34	1
U154	U159	1
U30	U34	1
U159	U164	1
U19	U57	1
U154	U159	1
U160	U162	1
U19	U56	1
U30	U34	1
U159	U164	1
U19	U57	1
U154	U159	1
U47	U61	1
U19	U56	1
U83	U123	1
U30	U34	1
U43	U72	1
U154	U159	1
U22	U71	1
U47	U61	1
U19	U56	1
U30	U34	1
U19	U57	1
U154	U159	1
U25	U43	1
U159	U175	1
U30	U34	1
U43	U72	1
U154	U159	1
U22	U71	1
U19	U56	1
U30	U34	1
U43	U72	1
U154	U159	1
U22	U71	1
U5	U73	1
U19	U56	1
U30	U34	1
U34	U43	1
U43	U72	1
U19	U56	1
U85	U120	1
U154	U159	1
U19	U56	1
U154	U159	1
U30	U34	1
U85	U120	1
U154	U159	1
U48	U61	1
U85	U120	1
U154	U175	1
U30	U34	1
U43	U72	1
U154	U159	1
U85	U120	1
U47	U61	1
U30	U34	1
U99	U120	1
U154	U159	1
U99	U120	1
U30	U34	1
U99	U120	1
U154	U159	1
U30	U34	1
U143	U144	1
U154	U159	1
U22	U43	1
U83	U127	1
U30	U34	1
U99	U120	1
U154	U159	1
U30	U34	1
U5	U20	1
U154	U159	1
U154	U175	1
U154	U159	1
U30	U34	1
U5	U20	1
U143	U144	1
U69	U81	1
U154	U159	1
U30	U34	1
U154	U159	1
U22	U43	1
U30	U34	1
U152	U179	1
U43	U71	1
U154	U159	1
U30	U34	1
U164	U174	1
U154	U159	1
U25	U30	1
U30	U34	1
U154	U159	1
U30	U34	1
U83	U127	1
U164	U174	1
U30	U34	1
U22	U71	1
U166	U167	1
U83	U127	1
U30	U34	1
U22	U43	1
U30	U34	1
U154	U159	1
U30	U34	1
U30	U34	1
U105	U113	1
U30	U34	1
U22	U43	1
U47	U61	1
U30	U34	1
U47	U61	1
U30	U34	1
U47	U61	1
U30	U34	1
U154	U159	1
U47	U61	1
U30	U34	1
U25	U34	1
U154	U159	1
U47	U61	1
U30	U34	1
U85	U105	1
U47	U61	1
U83	U127	1
U30	U34	1
U85	U105	1
U47	U61	1
U30	U34	1
U112	U120	1
U30	U34	1
U164	U174	1
U25	U34	1
U78	U81	1
U61	U63	1
U30	U34	1
U85	U105	1
U105	U113	1
U85	U113	1
U30	U34	1
U112	U120	1
U85	U105	1
U105	U113	1
U61	U63	1
U85	U113	1
U30	U34	1
U43	U72	1
U154	U175	1
U61	U63	1
U43	U72	1
U85	U113	1
U30	U34	1
U154	U175	1
U85	U113	1
U61	U63	1
U30	U34	1
U154	U175	1
U85	U113	1
U85	U113	1
U5	U65	1
U164	U174	1
U154	U175	1
U22	U43	1
U50	U74	1
U85	U113	1
U131	U146	1
U22	U43	1
U165	U171	1
U85	U113	1
U43	U71	1
U59	U40	1
U25	U30	1
U22	U43	1
U43	U71	1
U24	U48	1
U50	U74	1
U85	U113	1
U24	U48	1
U61	U63	1
U43	U71	1
U85	U113	1
U61	U63	1
U50	U74	1
U85	U113	1
U35	U61	1
U82	U136	1
U162	U173	1
U85	U105	1
U5	U64	1
U5	U20	1
U85	U113	1
U5	U76	1
U35	U46	1
U162	U173	1
U5	U65	1
U27	U36	1
U43	U71	1
U85	U113	1
U50	U74	1
U154	U159	1
U155	U172	1
U25	U30	1
U22	U43	1
U85	U113	1
U112	U121	1
U25	U50	1
U22	U43	1
U50	U74	1
U162	U173	1
U43	U71	1
U20	U65	1
U162	U173	1
U85	U105	1
U105	U113	1
U61	U63	1
U5	U65	1
U43	U71	1
U85	U113	1
U50	U74	1
U22	U43	1
U25	U30	1
U162	U173	1
U43	U71	1
U24	U48	1
U50	U74	1
U22	U43	1
U18	U65	1
U43	U71	1
U22	U43	1
U18	U65	1
U25	U30	1
U24	U48	1
U25	U30	1
U162	U173	1
U154	U175	1
U57	U59	1
U50	U74	1
U22	U43	1
U34	U47	1
U25	U30	1
U162	U173	1
U155	U166	1
U57	U59	1
U50	U74	1
U22	U43	1
U64	U65	1
U33	U76	1
U25	U30	1
U162	U173	1
U57	U59	1
U50	U74	1
U25	U30	1
U162	U173	1
U154	U159	1
U45	U62	1
U25	U30	1
U85	U105	1
U18	U76	1
U119	U129	1
U45	U75	1
U1	U46	1
U167	U168	1
U1	U46	1
U25	U30	1
U18	U76	1
U36	U64	1
U173	U177	1
U45	U62	1
U76	U95	1
U57	U70	1
U45	U62	1
U34	U47	1
U25	U30	1
U18	U95	1
U61	U63	1
U18	U76	1
U30	U34	1
U61	U62	1
U154	U159	1
U57	U70	1
U45	U62	1
U50	U72	1
U76	U95	1
U162	U173	1
U85	U105	1
U18	U95	1
U61	U63	1
U41	U71	1
U18	U76	1
U154	U175	1
U62	U63	1
U30	U34	1
U61	U62	1
U154	U159	1
U50	U72	1
U150	U158	1
U76	U95	1
U162	U173	1
U85	U105	1
U18	U95	1
U61	U63	1
U41	U71	1
U18	U76	1
U34	U41	1
U85	U113	1
U22	U43	1
U30	U34	1
U1	U9	1
U154	U159	1
U62	U63	1
U18	U76	1
U131	U146	1
U50	U72	1
U66	U74	1
U61	U62	1
U18	U95	1
U61	U63	1
U76	U95	1
U41	U54	1
U85	U113	1
U30	U34	1
U1	U9	1
U154	U159	1
U150	U158	1
U66	U74	1
U162	U173	1
U25	U30	1
U61	U62	1
U18	U76	1
U36	U64	1
U25	U47	1
U154	U159	1
U8	U91	1
U1	U46	1
U8	U89	1
U150	U158	1
U76	U95	1
U66	U74	1
U61	U62	1
U18	U95	1
U150	U162	1
U18	U76	1
U25	U30	1
U152	U166	1
U62	U63	1
U85	U113	1
U119	U149	1
U159	U161	1
U35	U62	1
U154	U159	1
U66	U74	1
U62	U63	1
U25	U30	1
U152	U161	1
U159	U174	1
U76	U95	1
U18	U76	1
U85	U106	1
U43	U71	1
U85	U113	1
U152	U174	1
U62	U63	1
U152	U161	1
U66	U74	1
U61	U62	1
U166	U174	1
U18	U76	1
U152	U164	1
U152	U166	1
U43	U71	1
U85	U113	1
U152	U174	1
U30	U34	1
U154	U159	1
U62	U63	1
U97	U119	1
U18	U76	1
U43	U71	1
U152	U159	1
U8	U72	1
U30	U34	1
U159	U164	1
U19	U57	1
U139	U141	1
U66	U74	1
U85	U105	1
U105	U113	1
U152	U159	1
U43	U71	1
U85	U113	1
U57	U59	1
U1	U9	1
U159	U171	1
U154	U159	1
U33	U65	1
U4	U70	1
U164	U174	1
U85	U105	1
U105	U113	1
U32	U68	1
U22	U43	1
U43	U71	1
U85	U113	1
U5	U65	1
U154	U159	1
U32	U87	1
U4	U70	1
U22	U43	1
U85	U113	1
U105	U106	1
U20	U65	1
U32	U68	1
U43	U71	1
U85	U113	1
U105	U106	1
U32	U68	1
U43	U71	1
U85	U113	1
U30	U34	1
U154	U159	1
U85	U113	1
U32	U68	1
U30	U34	1
U105	U113	1
U54	U62	1
U105	U116	1
U57	U59	1
U43	U74	1
U61	U62	1
U105	U113	1
U43	U71	1
U85	U113	1
U26	U54	1
U96	U101	1
U19	U57	1
U85	U116	1
U85	U113	1
U16	U13	1
U19	U13	1
U43	U74	1
U101	U103	1
U10	U39	1
U96	U103	1
U32	U44	1
U26	U54	1
U96	U101	1
U19	U57	1
U105	U113	1
U22	U69	1
U43	U71	1
U96	U103	1
U85	U113	1
U96	U101	1
U19	U57	1
U105	U113	1
U22	U69	1
U43	U71	1
U85	U113	1
U96	U103	1
U96	U101	1
U105	U113	1
U85	U113	1
U143	U144	1
U19	U57	1
U103	U105	1
U16	U13	1
U143	U144	1
U19	U59	1
U105	U113	1
U10	U39	1
U57	U59	1
U50	U74	1
U19	U57	1
U52	U70	1
U66	U74	1
U8	U12	1
U43	U71	1
U57	U59	1
U19	U55	1
U96	U101	1
U19	U57	1
U113	U116	1
U9	U69	1
U8	U12	1
U32	U68	1
U61	U63	1
U47	U61	1
U119	U129	1
U57	U59	1
U16	U44	1
U19	U57	1
U112	U120	1
U120	U121	1
U19	U59	1
U55	U57	1
U32	U68	1
U119	U129	1
U154	U175	1
U57	U59	1
U16	U44	1
U96	U101	1
U19	U57	1
U16	U13	1
U19	U59	1
U8	U12	1
U32	U68	1
U119	U129	1
U154	U175	1
U85	U113	1
U57	U59	1
U85	U105	1
U16	U13	1
U57	U59	1
U19	U57	1
U8	U12	1
U19	U59	1
U105	U113	1
U32	U68	1
U119	U129	1
U85	U113	1
U96	U103	1
U19	U57	1
U96	U103	1
U19	U59	1
U32	U68	1
U30	U35	1
U57	U59	1
U15	U30	1
U85	U113	1
U19	U57	1
U16	U13	1
U26	U48	1
U8	U12	1
U19	U59	1
U105	U113	1
U57	U59	1
U85	U113	1
U15	U30	1
U19	U57	1
U113	U116	1
U26	U48	1
U19	U59	1
U105	U113	1
U85	U113	1
U19	U57	1
U26	U48	1
U38	U47	1
U19	U59	1
U105	U113	1
U47	U61	1
U85	U113	1
U19	U57	1
U9	U69	1
U38	U47	1
U19	U59	1
U105	U113	1
U32	U68	1
U22	U69	1
U85	U113	1
U57	U59	1
U19	U57	1
U154	U159	1
U62	U63	1
U16	U13	1
U113	U116	1
U19	U59	1
U105	U113	1
U32	U68	1
U85	U113	1
U57	U59	1
U85	U105	1
U19	U57	1
U113	U116	1
U85	U116	1
U45	U62	1
U16	U13	1
U66	U74	1
U19	U59	1
U57	U59	1
U85	U113	1
U96	U103	1
U19	U57	1
U85	U116	1
U26	U48	1
U85	U105	1
U19	U59	1
U57	U59	1
U85	U113	1
U96	U101	1
U27	U44	1
U113	U116	1
U85	U116	1
U96	U103	1
U19	U57	1
U85	U105	1
U32	U68	1
U47	U61	1
U85	U113	1
U57	U59	1
U16	U40	1
U96	U101	1
U19	U57	1
U19	U59	1
U47	U61	1
U19	U32	1
U26	U48	1
U96	U103	1
U47	U61	1
U26	U48	1
U103	U116	1
U96	U103	1
U47	U61	1
U26	U48	1
U22	U69	1
U154	U175	1
U22	U69	1
U61	U62	1
U9	U69	1
U61	U62	1
U27	U44	1
U47	U61	1
U8	U12	1
U8	U12	1
U50	U72	1
U119	U125	1
U48	U69	1
U9	U69	1
U61	U62	1
U26	U48	1
U47	U61	1
U96	U101	1
U47	U61	1
U119	U125	1
U15	U35	1
U47	U61	1
U1	U9	1
U119	U125	1
U15	U35	1
U96	U103	1
U119	U125	1
U119	U125	1
U85	U105	1
U105	U113	1
U154	U175	1
U119	U125	1
U22	U43	1
U9	U69	1
U43	U71	1
U96	U103	1
U9	U69	1
U119	U125	1
U43	U71	1
U119	U125	1
U47	U61	1
U9	U69	1
U43	U71	1
U119	U125	1
U47	U61	1
U9	U69	1
U119	U125	1
U9	U69	1
U9	U69	1
U119	U125	1
U152	U179	1
U9	U69	1
U152	U179	1
U43	U71	1
U22	U43	1
U38	U47	1
U22	U43	1
U9	U69	1
U9	U69	1
U38	U47	1
U43	U71	1
U22	U43	1
U50	U74	1
U22	U43	1
U38	U47	1
U43	U71	1
U9	U69	1
U22	U43	1
U9	U69	1
U22	U43	1
U9	U69	1
U22	U43	1
U62	U63	1
U9	U69	1
U8	U12	1
U22	U43	1
U96	U101	1
U8	U12	1
U22	U43	1
U38	U47	1
U22	U43	1
U38	U47	1
U119	U125	1
U22	U43	1
U62	U63	1
U38	U47	1
U22	U43	1
U38	U47	1
U119	U125	1
U9	U69	1
U22	U43	1
U47	U61	1
U38	U47	1
U8	U12	1
U22	U43	1
U22	U43	1
U119	U125	1
U62	U63	1
U38	U47	1
U9	U69	1
U8	U12	1
U22	U43	1
U62	U63	1
U8	U12	1
U22	U43	1
U62	U63	1
U8	U12	1
U62	U63	1
U62	U63	1
U119	U125	1
U8	U12	1
U47	U61	1
U22	U43	1
U50	U74	1
U154	U175	1
U22	U43	1
U47	U61	1
U8	U12	1
U22	U43	1
U154	U175	1
U154	U175	1
U22	U43	1
U62	U63	1
U85	U113	1
U119	U125	1
U22	U43	1
U47	U61	1
U8	U12	1
U22	U43	1
U47	U61	1
U62	U63	1
U96	U101	1
U22	U43	1
U43	U71	1
U22	U43	1
U1	U9	1
U22	U43	1
U47	U61	1
U96	U101	1
U22	U43	1
U38	U47	1
U47	U61	1
U119	U125	1
U96	U101	1
U43	U71	1
U47	U61	1
U22	U69	1
U38	U47	1
U96	U101	1
U43	U71	1
U47	U61	1
U38	U47	1
U96	U101	1
U47	U61	1
U62	U63	1
U38	U47	1
U96	U101	1
U62	U63	1
U38	U47	1
U96	U101	1
U62	U63	1
U62	U63	1
U96	U101	1
U26	U48	1
U62	U63	1
U96	U101	1
U26	U48	1
U62	U63	1
U96	U101	1
U26	U48	1
U62	U63	1
U96	U101	1
U26	U48	1
U22	U43	1
U62	U63	1
U96	U101	1
U43	U71	1
U96	U101	1
U62	U63	1
U26	U48	1
U96	U101	1
U62	U63	1
U26	U48	1
U22	U69	1
U154	U175	1
U96	U101	1
U62	U63	1
U159	U175	1
U9	U69	1
U26	U48	1
U22	U69	1
U154	U175	1
U26	U48	1
U154	U175	1
U62	U63	1
U22	U69	1
U26	U48	1
U22	U69	1
U154	U175	1
U22	U43	1
U26	U48	1
U62	U63	1
U154	U175	1
U96	U101	1
U62	U63	1
U154	U175	1
U96	U101	1
U22	U43	1
U22	U43	1
U62	U63	1
U9	U69	1
U62	U63	1
U43	U71	1
U22	U43	1
U50	U74	1
U96	U101	1
U62	U63	1
U22	U69	1
U43	U71	1
U154	U175	1
U22	U43	1
U50	U74	1
U154	U175	1
U154	U159	1
U62	U63	1
U154	U159	1
U62	U63	1
U159	U175	1
U154	U175	1
U22	U43	1
U154	U159	1
U62	U63	1
U8	U12	1
U159	U175	1
U154	U175	1
U22	U43	1
U154	U159	1
U159	U175	1
U154	U175	1
U22	U43	1
U50	U74	1
U154	U159	1
U62	U63	1
U8	U12	1
U159	U175	1
U154	U175	1
U50	U74	1
U96	U101	1
U154	U159	1
U159	U175	1
U154	U175	1
U50	U74	1
U96	U101	1
U16	U13	1
U62	U63	1
U152	U179	1
U154	U175	1
U62	U63	1
U66	U74	1
U96	U101	1
U62	U63	1
U62	U63	1
U62	U63	1
U62	U63	1
U38	U47	1
U62	U63	1
U6	U14	1
U38	U47	1
U38	U47	1
U96	U101	1
U62	U63	1
U38	U47	1
U96	U101	1
U26	U48	1
U154	U159	1
U8	U12	1
U26	U48	1
U154	U159	1
U62	U63	1
U96	U101	1
U154	U159	1
U62	U63	1
U26	U48	1
U38	U47	1
U62	U63	1
U127	U130	1
U154	U159	1
U62	U63	1
U127	U130	1
U154	U159	1
U62	U63	1
U154	U159	1
U127	U130	1
U38	U47	1
U22	U69	1
U62	U63	1
U127	U130	1
U62	U63	1
U22	U69	1
U154	U159	1
U62	U63	1
U62	U63	1
U105	U113	1
U154	U159	1
U61	U63	1
U62	U63	1
U127	U130	1
U154	U159	1
U62	U63	1
U47	U61	1
U62	U63	1
U154	U159	1
U62	U63	1
U119	U125	1
U154	U159	1
U62	U63	1
U62	U63	1
U47	U61	1
U127	U130	1
U154	U159	1
U62	U63	1
U159	U175	1
U154	U159	1
U10	U44	1
U62	U63	1
U47	U61	1
U154	U159	1
U62	U63	1
U61	U63	1
U62	U63	1
U61	U62	1
U154	U159	1
U61	U63	1
U62	U63	1
U154	U159	1
U62	U63	1
U61	U62	1
U61	U63	1
U1	U9	1
U159	U175	1
U61	U62	1
U61	U63	1
U62	U63	1
U105	U113	1
U62	U63	1
U119	U125	1
U103	U116	1
U47	U61	1
U62	U63	1
U127	U130	1
U26	U48	1
U62	U63	1
U47	U61	1
U26	U48	1
U47	U61	1
U99	U129	1
U62	U63	1
U10	U44	1
U62	U63	1
U26	U48	1
U47	U61	1
U127	U130	1
U99	U129	1
U26	U48	1
U62	U63	1
U119	U125	1
U26	U48	1
U8	U12	1
U154	U159	1
U62	U63	1
U62	U63	1
U154	U159	1
U62	U63	1
U8	U12	1
U62	U63	1
U112	U120	1
U50	U74	1
U119	U125	1
U62	U63	1
U99	U129	1
U96	U101	1
U105	U113	1
U62	U63	1
U8	U12	1
U96	U101	1
U62	U63	1
U6	U14	1
U8	U12	1
U96	U101	1
U62	U63	1
U127	U130	1
U154	U175	1
U26	U48	1
U8	U12	1
U62	U63	1
U154	U175	1
U105	U113	1
U62	U63	1
U8	U12	1
U62	U63	1
U127	U130	1
U119	U125	1
U26	U48	1
U8	U12	1
U62	U63	1
U8	U12	1
U62	U63	1
U22	U69	1
U105	U113	1
U62	U63	1
U26	U48	1
U38	U47	1
U99	U129	1
U45	U63	1
U10	U44	1
U62	U63	1
U38	U47	1
U105	U113	1
U47	U61	1
U62	U63	1
U105	U113	1
U112	U120	1
U96	U103	1
U62	U63	1
U105	U113	1
U119	U125	1
U8	U12	1
U47	U61	1
U8	U12	1
U62	U63	1
U62	U63	1
U99	U129	1
U8	U12	1
U8	U12	1
U96	U103	1
U62	U63	1
U62	U63	1
U83	U127	1
U26	U48	1
U8	U12	1
U62	U63	1
U8	U12	1
U8	U12	1
U62	U63	1
U105	U113	1
U62	U63	1
U62	U63	1
U62	U63	1
U159	U175	1
U62	U63	1
U22	U71	1
U8	U12	1
U159	U175	1
U112	U120	1
U62	U63	1
U159	U175	1
U8	U12	1
U8	U12	1
U62	U63	1
U159	U175	1
U62	U63	1
U159	U175	1
U8	U12	1
U62	U63	1
U8	U12	1
U152	U179	1
U105	U113	1
U159	U175	1
U112	U120	1
U62	U63	1
U105	U113	1
U152	U179	1
U8	U12	1
U47	U61	1
U159	U175	1
U96	U103	1
U47	U62	1
U105	U113	1
U62	U63	1
U47	U61	1
U62	U63	1
U47	U61	1
U112	U120	1
U62	U63	1
U62	U63	1
U8	U12	1
U105	U113	1
U47	U62	1
U47	U61	1
U99	U129	1
U26	U48	1
U62	U63	1
U15	U35	1
U154	U159	1
U62	U63	1
U26	U48	1
U47	U61	1
U43	U71	1
U22	U43	1
U112	U120	1
U26	U48	1
U43	U71	1
U62	U63	1
U22	U43	1
U62	U63	1
U26	U48	1
U22	U43	1
U62	U63	1
U26	U48	1
U112	U120	1
U119	U125	1
U43	U71	1
U22	U43	1
U96	U101	1
U62	U63	1
U26	U48	1
U50	U72	1
U112	U120	1
U106	U121	1
U43	U71	1
U22	U43	1
U26	U48	1
U22	U43	1
U62	U63	1
U154	U159	1
U62	U63	1
U50	U72	1
U8	U12	1
U159	U175	1
U22	U43	1
U62	U63	1
U26	U48	1
U112	U120	1
U8	U12	1
U159	U175	1
U154	U175	1
U22	U43	1
U154	U159	1
U62	U63	1
U26	U48	1
U50	U72	1
U8	U12	1
U22	U43	1
U6	U14	1
U154	U159	1
U62	U63	1
U26	U48	1
U50	U72	1
U8	U12	1
U112	U120	1
U22	U43	1
U62	U63	1
U8	U12	1
U43	U71	1
U22	U43	1
U154	U179	1
U62	U63	1
U43	U71	1
U22	U43	1
U22	U43	1
U62	U63	1
U62	U63	1
U8	U12	1
U105	U113	1
U112	U120	1
U22	U43	1
U62	U63	1
U8	U12	1
U112	U120	1
U22	U43	1
U8	U12	1
U22	U43	1
U62	U63	1
U22	U69	1
U43	U71	1
U62	U63	1
U119	U125	1
U8	U12	1
U22	U69	1
U43	U71	1
U22	U43	1
U62	U63	1
U119	U125	1
U22	U69	1
U43	U71	1
U22	U43	1
U22	U43	1
U15	U35	1
U62	U63	1
U119	U125	1
U22	U43	1
U62	U63	1
U22	U69	1
U119	U125	1
U112	U120	1
U22	U69	1
U62	U63	1
U22	U43	1
U26	U48	1
U62	U63	1
U22	U69	1
U62	U63	1
U172	U179	1
U22	U69	1
U43	U71	1
U22	U43	1
U96	U101	1
U159	U179	1
U62	U63	1
U26	U48	1
U22	U43	1
U96	U101	1
U159	U179	1
U26	U48	1
U62	U63	1
U159	U179	1
U96	U101	1
U62	U63	1
U50	U72	1
U43	U71	1
U22	U43	1
U159	U179	1
U96	U101	1
U62	U63	1
U26	U48	1
U50	U72	1
U22	U43	1
U96	U101	1
U47	U61	1
U22	U43	1
U62	U63	1
U159	U179	1
U96	U101	1
U62	U63	1
U47	U61	1
U22	U43	1
U159	U179	1
U62	U63	1
U61	U63	1
U22	U43	1
U6	U14	1
U159	U179	1
